Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Urban population growth (annual %),SP.URB.GROW,East Asia & Pacific (excluding high income),EAP,4.27107790553653,3.59671204677132,2.71382350933705,2.6514309031981,2.61128500000842,2.41798345282021,2.24473101690327,2.06648322691257,1.85257948568078,1.70519237612076,1.58577297274715,..
Urban population growth (annual %),SP.URB.GROW,East Asia & Pacific (IDA & IBRD countries),TEA,4.34405760333567,3.65750634076561,2.74270023578713,2.67858802808416,2.63730723108262,2.44085715671226,2.26492721471855,2.08413165530293,1.86697287109399,1.71721955324671,1.59622634466348,..
Urban population growth (annual %),SP.URB.GROW,Euro area,EMU,0.676292914357802,0.57672454224307,0.571352079970254,0.564573949911392,0.488176025883249,0.521246793343778,0.415888224479716,0.441531359500715,0.356645353825712,0.752271939834756,0.611847936356071,..
Urban population growth (annual %),SP.URB.GROW,Europe & Central Asia,ECS,0.737488172440067,0.321509591573928,0.710199751974841,0.711314983772297,0.661119830465566,0.652206831830227,0.615483328263892,0.527349225952307,0.297625632554201,0.366064859479451,0.278830913171518,..
Urban population growth (annual %),SP.URB.GROW,Europe & Central Asia (excluding high income),ECA,1.85827205691594,0.843474165337497,1.26119745681589,1.27352196067115,1.22988147389562,1.23817588560175,1.28072746980175,1.08338109904112,0.976934093981384,-0.255600819570219,-0.431758131354286,..
Urban population growth (annual %),SP.URB.GROW,Europe & Central Asia (IDA & IBRD countries),TEC,0.954639415184971,0.106371972768898,0.73081616368809,0.742583188329064,0.711072375595023,0.688067849795715,0.714914512818027,0.554490155637268,0.266407999989113,-0.244366389624929,-0.267939215941809,..
Urban population growth (annual %),SP.URB.GROW,European Union,EUU,0.585935020333793,0.340685377284402,0.475973369087086,0.478276302850844,0.429217735084976,0.457567067911157,0.37649647731628,0.376734494856265,0.0987611743197334,0.608573512995036,0.529724602160769,..
Urban population growth (annual %),SP.URB.GROW,Fragile and conflict affected situations,FCS,4.15843861197381,2.8948890979041,3.18673403244381,3.17292564607088,3.13502481867913,3.03828135903086,3.03724222615132,3.12470944379686,3.15503180426748,2.74790566464861,2.83470367333929,..
Urban population growth (annual %),SP.URB.GROW,Heavily indebted poor countries (HIPC),HPC,4.49467350080694,3.88127827182045,4.26090430758231,4.3038036634579,4.34169321023583,4.25681025326926,4.16943356379437,4.15055127824655,4.09486475931249,4.0134966651828,3.98743079014056,..
Urban population growth (annual %),SP.URB.GROW,High income,HIC,0.933871972312389,0.761422004977192,0.840835646431984,0.815060085423397,0.655878253814237,0.541574184291463,0.543171653782196,0.68814643523271,0.0633822255484091,0.686295028916334,0.800902994977221,..
Urban population growth (annual %),SP.URB.GROW,IBRD only,IBD,3.04897100351698,2.50269075786301,2.19017553814831,2.12331807222563,2.0812205576711,1.98493932085523,1.8846343915905,1.75176054652727,1.57902996846686,1.46778283829735,1.45206670578841,..
Urban population growth (annual %),SP.URB.GROW,IDA & IBRD total,IBT,3.24630226488385,2.68590021390239,2.43033734735378,2.38795509533556,2.36296796081668,2.29074874331745,2.21611212671189,2.11303852829671,1.97282835956445,1.88397034803344,1.87859192880512,..
Urban population growth (annual %),SP.URB.GROW,IDA blend,IDB,4.74176989718676,3.68994862544585,3.19457756158063,3.11496160164175,3.11928982300083,3.14271001328967,3.12426255988167,3.1424933441667,3.15645465469909,3.11174523229103,3.05272306796039,..
Urban population growth (annual %),SP.URB.GROW,IDA only,IDX,4.25488731992422,3.665192245307,3.69338049786141,3.82776963351947,3.87720430833696,3.88115764211865,3.91164041604286,3.89298711424925,3.82584839559121,3.80241908086849,3.83939459882374,..
Urban population growth (annual %),SP.URB.GROW,IDA total,IDA,4.44537820660733,3.67487931920387,3.49850290725695,3.55010005914909,3.5832044786483,3.59599203681206,3.60890988434438,3.60578748824916,3.57082969095505,3.5403460370139,3.54213129542535,..
Urban population growth (annual %),SP.URB.GROW,Late-demographic dividend,LTE,2.78158342746582,2.46770738828799,2.19458142468561,2.1423790225863,2.11447637877949,1.95025162495708,1.81012050334498,1.63131541121413,1.38375558332413,1.37330266679989,1.28138779590215,..
Urban population growth (annual %),SP.URB.GROW,Latin America & Caribbean,LCN,2.7111365732337,2.07703363898486,1.30775125278954,1.26610378626526,1.21558390433873,1.14213240653234,1.10770384447569,1.02549519064412,0.876206992200636,0.890330256521921,0.981951102833165,..
Urban population growth (annual %),SP.URB.GROW,Latin America & Caribbean (excluding high income),LAC,2.76218783664895,2.11884014460711,1.35686249417878,1.33006027386458,1.3400128225155,1.36577136578127,1.32400655829012,1.16670475880605,0.98292314485758,0.966010652899456,1.03698205260774,..
Urban population growth (annual %),SP.URB.GROW,Latin America & the Caribbean (IDA & IBRD countries),TLA,2.7485513165234,2.12821322214347,1.3539969086045,1.31156138958444,1.26321609926111,1.19676522817014,1.13628593695852,1.03603174327884,0.906775221956806,0.926018440891326,1.01049739880017,..
Urban population growth (annual %),SP.URB.GROW,Least developed countries: UN classification,LDC,4.60512864294506,3.87177070412802,4.07457940674381,4.10392906638393,4.11514867528399,4.06699399354315,4.04024256163787,4.03413590207977,3.97180863403702,3.91602659102239,3.92015193552548,..
Urban population growth (annual %),SP.URB.GROW,Low & middle income,LMY,3.68090767144542,2.94238680205086,2.55451921888312,2.50967994223745,2.49109535140614,2.43029236578765,2.3518802933622,2.23936019303299,2.1053018520083,1.99155380408264,1.9748657917068,..
Urban population growth (annual %),SP.URB.GROW,Low income,LIC,4.22055481379542,3.6879921753316,3.71915313129298,3.97250106979874,4.12685324882744,4.2018704655608,4.28164796007265,4.25699109112479,4.17012783902086,4.13780236870865,4.2034155875873,..
Urban population growth (annual %),SP.URB.GROW,Lower middle income,LMC,4.03048898309729,2.96146571608344,2.82125103266624,2.7536160525438,2.71863639588862,2.68301940122777,2.64718615661981,2.62662434907153,2.55744816575051,2.53420288503034,2.58272971178761,..
Urban population growth (annual %),SP.URB.GROW,Middle East & North Africa,MEA,4.18534806287579,2.8689703815042,2.89793855843128,2.63753981460087,2.16436334217572,1.83764774447135,1.96609981878943,2.22689744836524,1.53576061177993,2.64138951029354,2.59417553388764,..
Urban population growth (annual %),SP.URB.GROW,Middle East & North Africa (excluding high income),MNA,4.58570313241245,2.64557378434087,2.4138296709686,2.2903038236547,2.23022923124067,2.2372413993654,2.21568756738128,2.09142597145777,2.07477639695972,2.23660232263809,2.33092675172841,..
Urban population growth (annual %),SP.URB.GROW,Middle East & North Africa (IDA & IBRD countries),TMN,3.42041611815598,2.6420950818207,2.4103015755546,2.28558695169268,2.22828576442022,2.2274094318491,2.20569477034753,2.07991150890572,2.06329218110137,2.22780828781903,2.32391703096506,..
Urban population growth (annual %),SP.URB.GROW,Middle income,MIC,3.6516504272232,2.8984460580686,2.47507433736575,2.40868295148185,2.37643376510917,2.30398695084517,2.21174431556355,2.08987663428451,1.94907428346079,1.82562791842355,1.7986650302316,..
Urban population growth (annual %),SP.URB.GROW,North America,NAC,1.4327535286599,1.51250621690511,0.955422129378618,0.985201643917108,0.914335146596073,0.845412205168557,0.790719015655299,1.22098858829227,0.436813281204934,0.758916131142115,0.995329158967678,..
Urban population growth (annual %),SP.URB.GROW,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Urban population growth (annual %),SP.URB.GROW,OECD members,OED,1.28557433776102,1.03653791249749,0.861662652743817,0.871929941830786,0.843600946093062,0.847014401134231,0.798814445245412,0.817476986028055,0.404974010468194,0.755423591134857,0.794395112538496,..
Urban population growth (annual %),SP.URB.GROW,Other small states,OSS,2.94569359672083,1.4114468528208,1.94058347964466,1.88758165635383,2.23270917509744,1.4268857294621,1.19085456631494,1.1433465388982,1.51293641830614,1.72883824756802,2.03308509496117,..
Urban population growth (annual %),SP.URB.GROW,Pacific island small states,PSS,2.71566876309501,2.17381500678636,1.79010937424596,1.76843348386353,1.73082115271608,1.67826796501294,1.51197057742721,1.59684100561859,1.72667397155857,1.7686871732129,1.88856154290849,..
Urban population growth (annual %),SP.URB.GROW,Post-demographic dividend,PST,0.946386980638152,0.791824758437599,0.655796614597364,0.666278169132099,0.59802788043342,0.576253803716952,0.520835632813089,0.602908427063809,0.160669678552566,0.324538878933993,0.438969959556502,..
Urban population growth (annual %),SP.URB.GROW,Pre-demographic dividend,PRE,4.52186328512094,4.07689224663027,4.30931911609009,4.27514682756178,4.25528231695826,4.17720817189051,4.08551034204187,4.03407819321571,3.97016313222881,3.90042838666666,3.87596986246628,..
Urban population growth (annual %),SP.URB.GROW,Small states,SST,2.57700493886979,1.43738938313982,1.78466847988466,1.74093142027178,2.00089562509824,1.4239753995366,1.20595322033657,1.13275816500374,1.43948927723427,1.62327648407637,1.88339008934322,..
Urban population growth (annual %),SP.URB.GROW,South Asia,SAS,3.42258643966605,2.87420113909749,2.46140678195555,2.45284385471476,2.45839017569023,2.45388800324172,2.44621756111488,2.43566206475097,2.33783352615052,2.29987322008131,2.37742326308621,..
Urban population growth (annual %),SP.URB.GROW,South Asia (IDA & IBRD),TSA,3.42258643966605,2.87420113909749,2.46140678195555,2.45284385471476,2.45839017569023,2.45388800324172,2.44621756111488,2.43566206475097,2.33783352615052,2.29987322008131,2.37742326308621,..
Urban population growth (annual %),SP.URB.GROW,Sub-Saharan Africa,SSF,4.89563819562213,3.88574657712077,4.20543990796851,4.11011078624956,4.07074642429548,4.0831618423617,3.99919094487962,3.95288703228402,3.90234564555098,3.84375014179736,3.79782810810734,..
Urban population growth (annual %),SP.URB.GROW,Sub-Saharan Africa (excluding high income),SSA,4.89672308552234,3.88625526943321,4.20559149006019,4.11036850564035,4.07101010015391,4.08345708341631,3.99947863480573,3.95316762554801,3.90262071757633,3.84170997076635,3.79825221006126,..
Urban population growth (annual %),SP.URB.GROW,Sub-Saharan Africa (IDA & IBRD countries),TSS,4.89563819562213,3.88574657712077,4.20543990796851,4.11011078624956,4.07074642429548,4.0831618423617,3.99919094487962,3.95288703228402,3.90234564555098,3.84375014179736,3.79782810810734,..
Urban population growth (annual %),SP.URB.GROW,Upper middle income,UMC,3.43455858289138,2.86207877104809,2.26466511440991,2.19788853611117,2.1661708103741,2.06983491326353,1.94112865601832,1.75399165582917,1.56510230810001,1.37404503993493,1.2932530440376,..
Urban population growth (annual %),SP.URB.GROW,World,WLD,2.61135318283002,2.20628867599714,2.07427416126806,2.03779146658638,1.97890803778506,1.89947087291706,1.84774307625941,1.81693153336468,1.5695864427004,1.65290080120657,1.67445905606559,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 04/15/2025,,,,,,,,,,,,,,,
